region;city;cat;comerc;object;mark;date
Свердловская область;Екатеринбург;Музеи;да;Музей истории Екатеринбурга;3;2020-03
Свердловская область;Екатеринбург;Музеи;да;Музей истории Екатеринбурга;3;2020-03
Свердловская область;Екатеринбург;Музеи;да;Музей истории Екатеринбурга;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Музей истории Екатеринбурга;4;2020-02
Свердловская область;Екатеринбург;Музеи;да;Музей истории Екатеринбурга;5;2020-01
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей изобразительных искусств;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей изобразительных искусств;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей изобразительных искусств;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей изобразительных искусств;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей изобразительных искусств;5;2020-02
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей изобразительных искусств;5;2020-02
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей изобразительных искусств;5;2020-01
Свердловская область;Екатеринбург;Музеи;да;Ельцин центр;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Ельцин центр;1;2020-03
Свердловская область;Екатеринбург;Музеи;да;Ельцин центр;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Ельцин центр;4;2020-03
Свердловская область;Екатеринбург;Музеи;да;Ельцин центр;5;2020-02
Свердловская область;Екатеринбург;Музеи;да;Ельцин центр;5;2020-02
Свердловская область;Екатеринбург;Музеи;да;Ельцин центр;4;2020-02
Свердловская область;Екатеринбург;Музеи;да;Ельцин центр;5;2020-01
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный комплекс «Уктус»;5;2020-03
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный комплекс «Уктус»;5;2020-02
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный комплекс «Уктус»;5;2020-01
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный комплекс «Уктус»;5;2020-01
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный комплекс «Уктус»;5;2020-01
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный комплекс «Уктус»;5;2020-01
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный центр «Гора Лиственная»;3;2020-03
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный центр «Гора Лиственная»;3;2020-03
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный центр «Гора Лиственная»;5;2020-02
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный центр «Гора Лиственная»;5;2020-02
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный центр «Гора Лиственная»;2;2020-02
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный центр «Гора Лиственная»;3;2020-02
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный центр «Гора Лиственная»;4;2020-02
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный центр «Гора Лиственная»;3;2020-01
Свердловская область;Ревда;Активный отдых;да;Горнолыжный комплекс «Гора Волчиха»;5;2020-03
Свердловская область;Ревда;Активный отдых;да;Горнолыжный комплекс «Гора Волчиха»;4;2020-03
Свердловская область;Ревда;Активный отдых;да;Горнолыжный комплекс «Гора Волчиха»;5;2020-01
Свердловская область;Ревда;Активный отдых;да;Горнолыжный комплекс «Гора Волчиха»;4;2020-01
Свердловская область;Ревда;Активный отдых;да;Горнолыжный комплекс «Гора Волчиха»;4;2020-01
Свердловская область;Ревда;Активный отдых;да;Горнолыжный комплекс «Гора Волчиха»;4;2020-01
Свердловская область;Ревда;Активный отдых;да;Горнолыжный комплекс «Гора Волчиха»;4;2020-01
Свердловская область;Ревда;Активный отдых;да;Горнолыжный комплекс «Гора Волчиха»;5;2020-01
Свердловская область;Бажуково;Природные объекты;да;Парк «Оленьи ручьи»;5;2020-03
Свердловская область;Бажуково;Природные объекты;да;Парк «Оленьи ручьи»;5;2020-02
Свердловская область;Бажуково;Природные объекты;да;Парк «Оленьи ручьи»;5;2020-02
Свердловская область;Бажуково;Природные объекты;да;Парк «Оленьи ручьи»;5;2020-02
Свердловская область;Бажуково;Природные объекты;да;Парк «Оленьи ручьи»;5;2020-01
Свердловская область;Белокаменный;Спа здоровье;да;Санаторий «Белый камень»;5;2020-02
Свердловская область;Белокаменный;Спа здоровье;да;Санаторий «Белый камень»;5;2020-01
Свердловская область;Камышлов;Спа здоровье;да;Санаторий «Обуховский»;5;2020-03
Свердловская область;Камышлов;Спа здоровье;да;Санаторий «Обуховский»;5;2020-02
Свердловская область;Екатеринбург;Спа здоровье;да;Баден-Баден термы Уктус;4;2020-03
Свердловская область;Екатеринбург;Спа здоровье;да;Баден-Баден термы Уктус;5;2020-03
Свердловская область;Екатеринбург;Спа здоровье;да;Баден-Баден термы Уктус;4;2020-03
Свердловская область;Екатеринбург;Спа здоровье;да;Баден-Баден термы Уктус;4;2020-03
Свердловская область;Екатеринбург;Спа здоровье;да;Баден-Баден термы Уктус;3;2020-03
Свердловская область;Екатеринбург;Спа здоровье;да;Баден-Баден термы Уктус;3;2020-02
Свердловская область;Екатеринбург;Спа здоровье;да;Баден-Баден термы Уктус;2;2020-02
Свердловская область;Шабровский;Природные объекты;нет;Карьер Старая линза;5;2020-03
Свердловская область;Шабровский;Природные объекты;нет;Карьер Старая линза;5;2020-03
Свердловская область;Шабровский;Природные объекты;нет;Карьер Старая линза;5;2020-01
Свердловская область;Екатеринбург;Религия;нет;Ново-Тихвинский женский монастырь;5;2020-02
Свердловская область;Екатеринбург;Религия;нет;Ново-Тихвинский женский монастырь;5;2020-02
Свердловская область;Екатеринбург;Религия;нет;Ново-Тихвинский женский монастырь;5;2020-01
Свердловская область;Екатеринбург;Религия;нет;Ново-Тихвинский женский монастырь;5;2020-01
Свердловская область;Свердловская область;Природные объекты;нет;Перевал Дятлова;5;2020-03
Свердловская область;Верхняя Пышма;Музеи;да;Музей военной техники «Боевая слава Урала»;5;2020-03
Свердловская область;Верхняя Пышма;Музеи;да;Музей военной техники «Боевая слава Урала»;5;2020-03
Свердловская область;Верхняя Пышма;Музеи;да;Музей военной техники «Боевая слава Урала»;5;2020-03
Свердловская область;Верхняя Пышма;Музеи;да;Музей военной техники «Боевая слава Урала»;5;2020-03
Свердловская область;Верхняя Пышма;Музеи;да;Музей военной техники «Боевая слава Урала»;5;2020-02
Свердловская область;Верхняя Пышма;Музеи;да;Музей военной техники «Боевая слава Урала»;5;2020-02
Свердловская область;Верхняя Пышма;Музеи;да;Музей военной техники «Боевая слава Урала»;5;2020-02
Свердловская область;Верхняя Пышма;Музеи;да;Музей военной техники «Боевая слава Урала»;5;2020-02
Свердловская область;Екатеринбург;Религия;нет;Храм на крови;4;2020-03
Свердловская область;Екатеринбург;Религия;нет;Храм на крови;5;2020-02
Свердловская область;Екатеринбург;Религия;нет;Храм на крови;4;2020-02
Свердловская область;Екатеринбург;Религия;нет;Храм на крови;5;2020-02
Свердловская область;Екатеринбург;Религия;нет;Храм на крови;5;2020-02
Свердловская область;Екатеринбург;Религия;нет;Храм на крови;4;2020-01
Свердловская область;Екатеринбург;Религия;нет;Храм на крови;5;2020-01
Свердловская область;Екатеринбург;Религия;нет;Храм на крови;5;2020-01
Свердловская область;Верхотурье;Религия;нет;Верхотурский Кремль;5;2020-01
Свердловская область;Качканар;Религия;нет;Буддийский монастырь Шедруб Линг;5;2020-03
Свердловская область;Качканар;Религия;нет;Буддийский монастырь Шедруб Линг;5;2020-03
Свердловская область;Качканар;Религия;нет;Буддийский монастырь Шедруб Линг;5;2020-03
Свердловская область;Качканар;Религия;нет;Буддийский монастырь Шедруб Линг;5;2020-02
Свердловская область;Качканар;Религия;нет;Буддийский монастырь Шедруб Линг;5;2020-02
Свердловская область;Качканар;Религия;нет;Буддийский монастырь Шедруб Линг;5;2020-02
Свердловская область;Качканар;Религия;нет;Буддийский монастырь Шедруб Линг;5;2020-01
Свердловская область;Екатеринбург;Семейный отдых;да;Парк чудес Галилео;4;2020-03
Свердловская область;Екатеринбург;Семейный отдых;да;Парк чудес Галилео;5;2020-03
Свердловская область;Екатеринбург;Семейный отдых;да;Парк чудес Галилео;5;2020-02
Свердловская область;Екатеринбург;Семейный отдых;да;Парк чудес Галилео;5;2020-01
Свердловская область;Екатеринбург;Семейный отдых;да;Парк чудес Галилео;5;2020-01
Свердловская область;Екатеринбург;Семейный отдых;да;Аквапарк Лимпопо;5;2020-03
Свердловская область;Екатеринбург;Семейный отдых;да;Аквапарк Лимпопо;5;2020-03
Свердловская область;Екатеринбург;Семейный отдых;да;Аквапарк Лимпопо;5;2020-02
Свердловская область;Екатеринбург;Семейный отдых;да;Аквапарк Лимпопо;5;2020-02
Свердловская область;Екатеринбург;Семейный отдых;да;Аквапарк Лимпопо;5;2020-01
Свердловская область;Екатеринбург;Семейный отдых;да;Аквапарк Лимпопо;4;2020-01
Свердловская область;Екатеринбург;Семейный отдых;да;Аквапарк Лимпопо;5;2020-01
Свердловская область;Екатеринбург;Семейный отдых;да;Аквапарк Лимпопо;5;2020-01
Свердловская область;Екатеринбург;Музеи;да;Водонапорная башня на Плотинке;4;2020-03
Свердловская область;Екатеринбург;Музеи;да;Водонапорная башня на Плотинке;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Водонапорная башня на Плотинке;5;2020-02
Свердловская область;Екатеринбург;Архитектура;нет;Белая башня;1;2020-03
Свердловская область;Екатеринбург;Архитектура;нет;Белая башня;4;2020-03
Свердловская область;Екатеринбург;Архитектура;нет;Белая башня;4;2020-03
Свердловская область;Екатеринбург;Архитектура;нет;Белая башня;4;2020-02
Свердловская область;Екатеринбург;Архитектура;нет;Усадьба Расторгуева-Харитонова;3;2020-03
Свердловская область;Екатеринбург;Архитектура;нет;Усадьба Расторгуева-Харитонова;5;2020-02
Свердловская область;Екатеринбург;Архитектура;нет;Усадьба Расторгуева-Харитонова;5;2020-02
Свердловская область;Екатеринбург;Архитектура;нет;Усадьба Расторгуева-Харитонова;4;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Театр оперы и балета;3;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Театр оперы и балета;3;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Театр оперы и балета;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Театр оперы и балета;3;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Театр оперы и балета;3;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр музыкальной комедии;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр музыкальной комедии;5;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр музыкальной комедии;5;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр музыкальной комедии;3;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр музыкальной комедии;5;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр музыкальной комедии;5;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр драмы;4;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр драмы;5;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр драмы;5;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр драмы;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр драмы;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр драмы;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр драмы;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр драмы;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловская Государственная Филармония;5;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловская Государственная Филармония;5;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловская Государственная Филармония;4;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Коляда-театр;5;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Коляда-театр;5;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Коляда-театр;5;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Коляда-театр;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Коляда-театр;4;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Коляда-театр;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Коляда-театр;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Екатеринбургский театр кукол;4;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Екатеринбургский театр кукол;5;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Екатеринбургский театр кукол;5;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Екатеринбургский театр кукол;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Екатеринбургский театр кукол;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Екатеринбургский театр кукол;5;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Екатеринбургский театр кукол;5;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Екатеринбургский театр кукол;5;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Волхонка;5;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Волхонка;5;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Волхонка;5;2020-02
Свердловская область;Нижний Тагил;Культурный отдых;да;Нижнетагильский драматический театр им. Д. Мамина-Сибиряка;5;2020-02
Свердловская область;Нижний Тагил;Культурный отдых;да;Нижнетагильский драматический театр им. Д. Мамина-Сибиряка;4;2020-02
Свердловская область;Нижний Тагил;Культурный отдых;да;Нижнетагильский драматический театр им. Д. Мамина-Сибиряка;5;2020-01
Свердловская область;Нижний Тагил;Культурный отдых;да;Нижнетагильский драматический театр им. Д. Мамина-Сибиряка;5;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Театр юного зрителя;5;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Театр юного зрителя;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Театр юного зрителя;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Театр юного зрителя;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Театр юного зрителя;5;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Театр юного зрителя;5;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Уральский государственный театр эстрады;1;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Уральский государственный театр эстрады;4;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Уральский государственный театр эстрады;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Уральский государственный театр эстрады;5;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Уральский государственный театр эстрады;2;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Уральский государственный театр эстрады;5;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Уральский государственный театр эстрады;3;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Уральский государственный театр эстрады;5;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Театр балета Щелкунчик;5;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Театр балета Щелкунчик;5;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Театр балета Щелкунчик;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Театр балета Щелкунчик;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Театр балета Щелкунчик;5;2020-01
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Тургенев;5;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Тургенев;5;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Тургенев;4;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Тургенев;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Тургенев;4;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Тургенев;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Тургенев;5;2020-01
Свердловская область;Нижний Тагил;Культурный отдых;да;Нижнетагильская филармония;5;2020-03
Свердловская область;Нижний Тагил;Культурный отдых;да;Нижнетагильская филармония;3;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Живой театр;5;2020-03
Свердловская область;Екатеринбург;Культурный отдых;да;Живой театр;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Живой театр;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Живой театр;5;2020-02
Свердловская область;Екатеринбург;Культурный отдых;да;Живой театр;5;2020-01
Свердловская область;Екатеринбург;Архитектура;да;Смотровая площадка БЦ Высоцкий ;5;2020-03
Свердловская область;Екатеринбург;Архитектура;да;Смотровая площадка БЦ Высоцкий ;5;2020-03
Свердловская область;Екатеринбург;Архитектура;да;Смотровая площадка БЦ Высоцкий ;5;2020-03
Свердловская область;Екатеринбург;Архитектура;да;Смотровая площадка БЦ Высоцкий ;4;2020-03
Свердловская область;Екатеринбург;Архитектура;да;Смотровая площадка БЦ Высоцкий ;5;2020-02
Свердловская область;Екатеринбург;Архитектура;да;Смотровая площадка БЦ Высоцкий ;5;2020-02
Свердловская область;Екатеринбург;Архитектура;да;Смотровая площадка БЦ Высоцкий ;5;2020-01
Свердловская область;Екатеринбург;Семейный отдых;да;Океанариум;5;2020-01
Свердловская область;Екатеринбург;Семейный отдых;да;Океанариум;3;2020-01
Свердловская область;Екатеринбург;Семейный отдых;да;Екатеринбургский зоопарк;3;2020-03
Свердловская область;Екатеринбург;Семейный отдых;да;Екатеринбургский зоопарк;3;2020-03
Свердловская область;Екатеринбург;Семейный отдых;да;Екатеринбургский зоопарк;2;2020-03
Свердловская область;Екатеринбург;Семейный отдых;да;Екатеринбургский зоопарк;1;2020-02
Свердловская область;Екатеринбург;Семейный отдых;да;Екатеринбургский зоопарк;4;2020-01
Свердловская область;Екатеринбург;Семейный отдых;да;Екатеринбургский зоопарк;5;2020-01
Свердловская область;Екатеринбург;Семейный отдых;да;ФэнтазиГрад;5;2020-02
Свердловская область;Екатеринбург;Семейный отдых;да;ФэнтазиГрад;3;2020-02
Свердловская область;Екатеринбург;Музей;да;Антимузей комьютеров и компьютерных игр;5;2020-03
Свердловская область;Екатеринбург;Музей;да;Антимузей комьютеров и компьютерных игр;5;2020-02
Свердловская область;Екатеринбург;Семейный отдых;да;Творческая студия Воздух;5;2020-02
Свердловская область;Екатеринбург;Семейный отдых;да;Творческая студия Воздух;5;2020-02
Свердловская область;Екатеринбург;Развлечение;да;Квеструм Авантюра;5;2020-01
Свердловская область;Екатеринбург;Музеи;да;Дом Метенкова;4;2020-02
Свердловская область;Екатеринбург;Музеи;да;Дом Метенкова;4;2020-02
Свердловская область;Екатеринбург;Музеи;да;Дом Метенкова;5;2020-02
Свердловская область;Екатеринбург;Музеи;да;Центр искусств Главный проспект;5;2020-02
Свердловская область;Екатеринбург;Музеи;да;Центр искусств Главный проспект;5;2020-01
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургская галерея современного искусства;5;2020-02
Свердловская область;Екатеринбург;Музеи;да;Центр фотографии Март;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Центр фотографии Март;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Центр фотографии Март;5;2020-02
Свердловская область;Екатеринбург;Музеи;да;Центр фотографии Март;5;2020-02
Свердловская область;Екатеринбург;Музеи;да;Центр фотографии Март;5;2020-01
Свердловская область;Екатеринбург;Музеи;да;Галерея декоративно прикладного искусства Арт-Птица;5;2020-01
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей Высоцкого;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей Высоцкого;5;2020-02
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей Высоцкого;5;2020-01
Свердловская область;Екатеринбург;Музеи;да;Музей истории камнерезного и ювелирного искусства;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Музей истории камнерезного и ювелирного искусства;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Музей истории камнерезного и ювелирного искусства;5;2020-02
Свердловская область;Екатеринбург;Музеи;да;Музей истории камнерезного и ювелирного искусства;4;2020-02
Свердловская область;Екатеринбург;Музеи;да;Музей истории камнерезного и ювелирного искусства;5;2020-01
Свердловская область;Нижний Тагил;Музеи;да;Музей Уралвагонзавода;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Уральский государственный геологический музей;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Уральский государственный геологический музей;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Уральский государственный геологический музей;1;2020-02
Свердловская область;Екатеринбург;Музеи;да;Музей Бажова;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Музей Бажова;4;2020-02
Свердловская область;Екатеринбург;Музеи;да;Музей Бажова;5;2020-02
Свердловская область;Екатеринбург;Музеи;да;Музей Невьянская икона;5;2020-03
Свердловская область;Нижний Тагил;Музеи;да;Историко-краеведческий музей;5;2020-01
Свердловская область;Екатеринбург;Музеи;да;Свердловский областной краеведческий музей;5;2020-02
Свердловская область;Екатеринбург;Музеи;да;Свердловский областной краеведческий музей;4;2020-02
Свердловская область;Екатеринбург;Музеи;да;Свердловский областной краеведческий музей;5;2020-01
Свердловская область;Екатеринбург;Музеи;да;Музей природы;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Музей природы;5;2020-02
Свердловская область;Алапаевск;Музеи;да;Дом-музей Чайковского;5;2020-02
Свердловская область;Екатеринбург;Музеи;да;Музей архетиктуры и дизайна;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Музей архетиктуры и дизайна;5;2020-03
Свердловская область;Екатеринбург;Музеи;да;Музей архетиктуры и дизайна;4;2020-02
Свердловская область;Екатеринбург;Музеи;да;Музей архетиктуры и дизайна;5;2020-01
Свердловская область;Нижний Тагил;Музеи;да;Музей Демидовская дача;5;2020-03
Свердловская область;Нижний Тагил;Музеи;да;Музей Демидовская дача;4;2020-02
Свердловская область;Нижний Тагил;Музеи;да;Музей Демидовская дача;5;2020-01
Свердловская область;Нижняя Синячиха;Музеи;да;Нижнесинячихинский музей-заповедник деревянного зодчества и народного искусства им Самойлова;5;2020-03
Свердловская область;Нижняя Синячиха;Музеи;да;Нижнесинячихинский музей-заповедник деревянного зодчества и народного искусства им Самойлова;5;2020-02
Свердловская область;Нижняя Синячиха;Музеи;да;Нижнесинячихинский музей-заповедник деревянного зодчества и народного искусства им Самойлова;4;2020-02
Свердловская область;Нижняя Синячиха;Музеи;да;Нижнесинячихинский музей-заповедник деревянного зодчества и народного искусства им Самойлова;5;2020-01
Свердловская область;Березовский;Музеи;да;Березовский музей золота;5;2020-01
Свердловская область;Березовский;Музеи;да;Березовский музей золота;5;2020-01
Свердловская область;Березовский;Музеи;да;Березовский музей золота;3;2020-01
Свердловская область;Екатеринбург;Музеи;да;Музей святой царской семьи;5;2020-02
Свердловская область;Екатеринбург;Музеи;да;Музей святой царской семьи;5;2020-01
Свердловская область;Екатеринбург;Семейный отдых;да;Newton park;3;2020-02
Свердловская область;Екатеринбург;Семейный отдых;да;Newton park;5;2020-01
Свердловская область;Верхотурье;Музеи;да;Верхотурский государственный историко-архитектурный музей-заповедник;5;2020-03
Свердловская область;Полевской;Музеи;да;Музейный комплекс Северская домна;5;2020-03
