region;city;cat;comerc;object;mark;date;mark_id
Свердловская область;Екатеринбург;Музеи;да;Музей истории Екатеринбурга;3;2020-04;116150344395615870352
Свердловская область;Екатеринбург;Музеи;да;Музей истории Екатеринбурга;3;2020-04;114955941950224670343
Свердловская область;Екатеринбург;Музеи;да;Музей истории Екатеринбурга;5;2020-04;117222033089163026096
Свердловская область;Екатеринбург;Музеи;да;Музей истории Екатеринбурга;4;2020-03;116550516596685503704
Свердловская область;Екатеринбург;Музеи;да;Музей истории Екатеринбурга;5;2020-02;101330609395239260745
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей изобразительных искусств;5;2020-04;112383005898330672712
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей изобразительных искусств;5;2020-04;108177604728467609356
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей изобразительных искусств;5;2020-04;108615871422579273084
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей изобразительных искусств;5;2020-03;116150344395615870352
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей изобразительных искусств;5;2020-03;101556493050110526402
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей изобразительных искусств;5;2020-03;108273094211235905771
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей изобразительных искусств;5;2020-02;104153201915165336114
Свердловская область;Екатеринбург;Музеи;да;Ельцин центр;5;2020-04;107173715597819559967
Свердловская область;Екатеринбург;Музеи;да;Ельцин центр;4;2020-04;118242552721955002428
Свердловская область;Екатеринбург;Музеи;да;Ельцин центр;1;2020-03;114799764033573022497
Свердловская область;Екатеринбург;Музеи;да;Ельцин центр;5;2020-03;102318473019818617517
Свердловская область;Екатеринбург;Музеи;да;Ельцин центр;4;2020-03;105001595182016791479
Свердловская область;Екатеринбург;Музеи;да;Ельцин центр;5;2020-03;116089434283932923921
Свердловская область;Екатеринбург;Музеи;да;Ельцин центр;5;2020-02;102081967223120495699
Свердловская область;Екатеринбург;Музеи;да;Ельцин центр;5;2020-02;107623933447824449305
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный комплекс «Уктус»;5;2020-03;116107614738134201886
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный комплекс «Уктус»;5;2020-03;114231767518414039540
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный комплекс «Уктус»;5;2020-02;107575203403650771969
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный комплекс «Уктус»;5;2020-02;108033332048315866901
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный комплекс «Уктус»;5;2020-02;106006422051616385745
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный комплекс «Уктус»;4;2020-02;105194681319680653259
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный центр «Гора Лиственная»;5;2020-03;104374601575757523848
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный центр «Гора Лиственная»;3;2020-03;104709612889468582561
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный центр «Гора Лиственная»;5;2020-03;116972543044811837213
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный центр «Гора Лиственная»;2;2020-03;112973246044614970805
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный центр «Гора Лиственная»;3;2020-03;101828300607907952521
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный центр «Гора Лиственная»;3;2020-02;111832879094617729585
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный центр «Гора Лиственная»;3;2020-02;114017216625825824736
Свердловская область;Екатеринбург;Активный отдых;да;Горнолыжный центр «Гора Лиственная»;4;2020-02;106410167082346660193
Свердловская область;Ревда;Активный отдых;да;Горнолыжный комплекс «Гора Волчиха»;5;2020-04;116109948401866172696
Свердловская область;Ревда;Активный отдых;да;Горнолыжный комплекс «Гора Волчиха»;4;2020-04;100614114929785671014
Свердловская область;Ревда;Активный отдых;да;Горнолыжный комплекс «Гора Волчиха»;5;2020-02;103100927229158939386
Свердловская область;Ревда;Активный отдых;да;Горнолыжный комплекс «Гора Волчиха»;4;2020-02;117663780016976020232
Свердловская область;Ревда;Активный отдых;да;Горнолыжный комплекс «Гора Волчиха»;4;2020-02;109240695690220684329
Свердловская область;Ревда;Активный отдых;да;Горнолыжный комплекс «Гора Волчиха»;4;2020-02;116142435652991958952
Свердловская область;Ревда;Активный отдых;да;Горнолыжный комплекс «Гора Волчиха»;4;2020-02;112491704116250188189
Свердловская область;Ревда;Активный отдых;да;Горнолыжный комплекс «Гора Волчиха»;5;2020-02;106324035136525870331
Свердловская область;Бажуково;Природные объекты;да;Парк «Оленьи ручьи»;5;2020-04;111023892679001323267
Свердловская область;Бажуково;Природные объекты;да;Парк «Оленьи ручьи»;5;2020-03;100505596132768845854
Свердловская область;Бажуково;Природные объекты;да;Парк «Оленьи ручьи»;5;2020-03;113628886473822556382
Свердловская область;Бажуково;Природные объекты;да;Парк «Оленьи ручьи»;5;2020-03;106932194121229698739
Свердловская область;Белокаменный;Спа здоровье;да;Санаторий «Белый камень»;5;2020-03;114612511139115764862
Свердловская область;Белокаменный;Спа здоровье;да;Санаторий «Белый камень»;5;2020-02;104045828568005215227
Свердловская область;Камышлов;Спа здоровье;да;Санаторий «Обуховский»;5;2020-03;106000374747073367528
Свердловская область;Камышлов;Спа здоровье;да;Санаторий «Обуховский»;5;2020-02;100437402339315625199
Свердловская область;Екатеринбург;Спа здоровье;да;Баден-Баден термы Уктус;4;2020-04;113817646215910060577
Свердловская область;Екатеринбург;Спа здоровье;да;Баден-Баден термы Уктус;4;2020-04;109196050351406436198
Свердловская область;Екатеринбург;Спа здоровье;да;Баден-Баден термы Уктус;4;2020-04;100291780308648648087
Свердловская область;Екатеринбург;Спа здоровье;да;Баден-Баден термы Уктус;5;2020-03;114268674984367283523
Свердловская область;Екатеринбург;Спа здоровье;да;Баден-Баден термы Уктус;4;2020-03;102068663161767939298
Свердловская область;Екатеринбург;Спа здоровье;да;Баден-Баден термы Уктус;2;2020-03;114409455127746964325
Свердловская область;Екатеринбург;Спа здоровье;да;Баден-Баден термы Уктус;3;2020-03;106836732582610641257
Свердловская область;Шабровский;Природные объекты;нет;Карьер Старая линза;5;2020-04;112284657978540050544
Свердловская область;Шабровский;Природные объекты;нет;Карьер Старая линза;5;2020-02;102903113442183956777
Свердловская область;Екатеринбург;Религия;нет;Ново-Тихвинский женский монастырь;5;2020-03;106635106781589466664
Свердловская область;Екатеринбург;Религия;нет;Ново-Тихвинский женский монастырь;5;2020-02;103480934329709291550
Свердловская область;Екатеринбург;Религия;нет;Ново-Тихвинский женский монастырь;5;2020-02;107258626229097805674
Свердловская область;Екатеринбург;Религия;нет;Ново-Тихвинский женский монастырь;5;2020-02;111204653314170224992
Свердловская область;Свердловская область;Природные объекты;нет;Перевал Дятлова;5;2020-04;110571817811437072245
Свердловская область;Верхняя Пышма;Музеи;да;Музей военной техники «Боевая слава Урала»;5;2020-04;107173715597819559967
Свердловская область;Верхняя Пышма;Музеи;да;Музей военной техники «Боевая слава Урала»;5;2020-04;106545985380190999695
Свердловская область;Верхняя Пышма;Музеи;да;Музей военной техники «Боевая слава Урала»;5;2020-04;106661962847760723232
Свердловская область;Верхняя Пышма;Музеи;да;Музей военной техники «Боевая слава Урала»;5;2020-03;118306304367526362209
Свердловская область;Верхняя Пышма;Музеи;да;Музей военной техники «Боевая слава Урала»;5;2020-03;102318473019818617517
Свердловская область;Верхняя Пышма;Музеи;да;Музей военной техники «Боевая слава Урала»;5;2020-03;109185276549554932905
Свердловская область;Верхняя Пышма;Музеи;да;Музей военной техники «Боевая слава Урала»;5;2020-03;118445262679590696031
Свердловская область;Верхняя Пышма;Музеи;да;Музей военной техники «Боевая слава Урала»;5;2020-03;117905888515196906951
Свердловская область;Свердловская область;Религия;нет;Ганина Яма;4;2020-04;111361704685613371164
Свердловская область;Свердловская область;Религия;нет;Ганина Яма;5;2020-03;106032780673247193994
Свердловская область;Свердловская область;Религия;нет;Ганина Яма;5;2020-02;103480934329709291550
Свердловская область;Екатеринбург;Религия;нет;Храм на крови;5;2020-03;100813806443077578031
Свердловская область;Екатеринбург;Религия;нет;Храм на крови;4;2020-03;103150359673281146113
Свердловская область;Екатеринбург;Религия;нет;Храм на крови;5;2020-03;102318473019818617517
Свердловская область;Екатеринбург;Религия;нет;Храм на крови;5;2020-03;106294312356478103419
Свердловская область;Екатеринбург;Религия;нет;Храм на крови;4;2020-03;101742032651193020971
Свердловская область;Екатеринбург;Религия;нет;Храм на крови;5;2020-02;115849093232233808871
Свердловская область;Верхотурье;Религия;нет;Верхотурский Кремль;5;2020-02;118422027759482753934
Свердловская область;Качканар;Религия;нет;Буддийский монастырь Шедруб Линг;5;2020-04;114958507898584802407
Свердловская область;Качканар;Религия;нет;Буддийский монастырь Шедруб Линг;5;2020-04;102040683190257704533
Свердловская область;Качканар;Религия;нет;Буддийский монастырь Шедруб Линг;5;2020-03;108432136917241554432
Свердловская область;Качканар;Религия;нет;Буддийский монастырь Шедруб Линг;5;2020-03;114315072912945929095
Свердловская область;Качканар;Религия;нет;Буддийский монастырь Шедруб Линг;5;2020-03;110604655168095791277
Свердловская область;Качканар;Религия;нет;Буддийский монастырь Шедруб Линг;5;2020-03;117644073494948967957
Свердловская область;Качканар;Религия;нет;Буддийский монастырь Шедруб Линг;5;2020-02;100186762550858367321
Свердловская область;Екатеринбург;Семейный отдых;да;Парк чудес Галилео;4;2020-04;117697910855682222154
Свердловская область;Екатеринбург;Семейный отдых;да;Парк чудес Галилео;5;2020-04;105893578690724823525
Свердловская область;Екатеринбург;Семейный отдых;да;Парк чудес Галилео;5;2020-02;106099391046476405380
Свердловская область;Екатеринбург;Семейный отдых;да;Парк чудес Галилео;5;2020-02;108335770157663856981
Свердловская область;Екатеринбург;Семейный отдых;да;Аквапарк Лимпопо;5;2020-04;110523006911761562642
Свердловская область;Екатеринбург;Семейный отдых;да;Аквапарк Лимпопо;5;2020-04;118406177853128392045
Свердловская область;Екатеринбург;Семейный отдых;да;Аквапарк Лимпопо;5;2020-03;115448258619641920939
Свердловская область;Екатеринбург;Семейный отдых;да;Аквапарк Лимпопо;5;2020-03;103876135375841977163
Свердловская область;Екатеринбург;Семейный отдых;да;Аквапарк Лимпопо;5;2020-02;103884043175715632925
Свердловская область;Екатеринбург;Семейный отдых;да;Аквапарк Лимпопо;4;2020-02;108715659352805847738
Свердловская область;Екатеринбург;Семейный отдых;да;Аквапарк Лимпопо;5;2020-02;101819571219377293252
Свердловская область;Екатеринбург;Семейный отдых;да;Аквапарк Лимпопо;5;2020-02;114334864953487340531
Свердловская область;Екатеринбург;Музеи;да;Водонапорная башня на Плотинке;4;2020-04;103480934329709291550
Свердловская область;Екатеринбург;Музеи;да;Водонапорная башня на Плотинке;5;2020-04;117222033089163026096
Свердловская область;Екатеринбург;Архитектура;нет;Белая башня;4;2020-04;113087037701830662228
Свердловская область;Екатеринбург;Архитектура;нет;Белая башня;4;2020-04;112512794759218800613
Свердловская область;Екатеринбург;Архитектура;нет;Белая башня;4;2020-03;100164107114095557871
Свердловская область;Екатеринбург;Архитектура;нет;Белая башня;1;2020-03;104772124278481718560
Свердловская область;Екатеринбург;Архитектура;нет;Усадьба Расторгуева-Харитонова;3;2020-04;107921527188824334849
Свердловская область;Екатеринбург;Архитектура;нет;Усадьба Расторгуева-Харитонова;5;2020-03;114862587227171475075
Свердловская область;Екатеринбург;Архитектура;нет;Усадьба Расторгуева-Харитонова;5;2020-03;110715654725790199537
Свердловская область;Екатеринбург;Культурный отдых;да;Театр оперы и балета;3;2020-04;102873047335603389315
Свердловская область;Екатеринбург;Культурный отдых;да;Театр оперы и балета;5;2020-03;115126372674458233468
Свердловская область;Екатеринбург;Культурный отдых;да;Театр оперы и балета;3;2020-02;108445178245790652383
Свердловская область;Екатеринбург;Культурный отдых;да;Театр оперы и балета;3;2020-02;105381992236414941014
Свердловская область;Екатеринбург;Культурный отдых;да;Театр оперы и балета;3;2020-02;108858019927040849924
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр музыкальной комедии;5;2020-03;110149585742166148955
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр музыкальной комедии;5;2020-02;115575884862872050648
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр музыкальной комедии;5;2020-02;105776113478014697031
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр музыкальной комедии;3;2020-02;114216341333605370456
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр музыкальной комедии;5;2020-02;118019885859643576250
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр драмы;5;2020-04;103578662462718657582
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр драмы;4;2020-03;118104849710675906825
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр драмы;5;2020-03;113171875687213303919
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр драмы;5;2020-03;107735290050065707145
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр драмы;5;2020-03;113356127662691065449
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр драмы;5;2020-03;100166260069057080655
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр драмы;5;2020-02;117690451858992383769
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловский государственный академический театр драмы;5;2020-02;110867606771050423895
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловская Государственная Филармония;5;2020-04;114847528541884319033
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловская Государственная Филармония;4;2020-03;105993195962103278081
Свердловская область;Екатеринбург;Культурный отдых;да;Свердловская Государственная Филармония;5;2020-03;116438321841788756734
Свердловская область;Екатеринбург;Культурный отдых;да;Коляда-театр;5;2020-04;115324734512119957951
Свердловская область;Екатеринбург;Культурный отдых;да;Коляда-театр;5;2020-04;107173715597819559967
Свердловская область;Екатеринбург;Культурный отдых;да;Коляда-театр;5;2020-03;104787043173789858341
Свердловская область;Екатеринбург;Культурный отдых;да;Коляда-театр;4;2020-03;109527576434657709453
Свердловская область;Екатеринбург;Культурный отдых;да;Коляда-театр;5;2020-03;110414081961214577559
Свердловская область;Екатеринбург;Культурный отдых;да;Коляда-театр;5;2020-03;106441672332714888558
Свердловская область;Екатеринбург;Культурный отдых;да;Коляда-театр;5;2020-02;110274664837300180381
Свердловская область;Екатеринбург;Культурный отдых;да;Екатеринбургский театр кукол;4;2020-04;104797279475058738270
Свердловская область;Екатеринбург;Культурный отдых;да;Екатеринбургский театр кукол;5;2020-04;105204597259473609432
Свердловская область;Екатеринбург;Культурный отдых;да;Екатеринбургский театр кукол;5;2020-03;109302031121792025916
Свердловская область;Екатеринбург;Культурный отдых;да;Екатеринбургский театр кукол;5;2020-03;102068663161767939298
Свердловская область;Екатеринбург;Культурный отдых;да;Екатеринбургский театр кукол;5;2020-03;109103597809318776388
Свердловская область;Екатеринбург;Культурный отдых;да;Екатеринбургский театр кукол;5;2020-02;113548521572252902350
Свердловская область;Екатеринбург;Культурный отдых;да;Екатеринбургский театр кукол;5;2020-02;102038450807268744890
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Волхонка;5;2020-04;111110530910771675778
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Волхонка;5;2020-04;106027707679819679522
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Волхонка;5;2020-03;111086699088764930544
Свердловская область;Нижний Тагил;Культурный отдых;да;Нижнетагильский драматический театр им. Д. Мамина-Сибиряка;5;2020-03;117330737939210418922
Свердловская область;Нижний Тагил;Культурный отдых;да;Нижнетагильский драматический театр им. Д. Мамина-Сибиряка;4;2020-03;102323738961815640935
Свердловская область;Нижний Тагил;Культурный отдых;да;Нижнетагильский драматический театр им. Д. Мамина-Сибиряка;5;2020-02;117284771989392032016
Свердловская область;Нижний Тагил;Культурный отдых;да;Нижнетагильский драматический театр им. Д. Мамина-Сибиряка;5;2020-02;111714142443263731764
Свердловская область;Екатеринбург;Культурный отдых;да;Театр юного зрителя;5;2020-04;116000600705575238945
Свердловская область;Екатеринбург;Культурный отдых;да;Театр юного зрителя;5;2020-03;108473316171163795061
Свердловская область;Екатеринбург;Культурный отдых;да;Театр юного зрителя;5;2020-03;111086699088764930544
Свердловская область;Екатеринбург;Культурный отдых;да;Театр юного зрителя;5;2020-03;112668655597608150404
Свердловская область;Екатеринбург;Культурный отдых;да;Театр юного зрителя;5;2020-02;100777537759632902166
Свердловская область;Екатеринбург;Культурный отдых;да;Театр юного зрителя;5;2020-02;106592318699276561706
Свердловская область;Екатеринбург;Культурный отдых;да;Уральский государственный театр эстрады;1;2020-03;103819586076483835831
Свердловская область;Екатеринбург;Культурный отдых;да;Уральский государственный театр эстрады;4;2020-03;107623933447824449305
Свердловская область;Екатеринбург;Культурный отдых;да;Уральский государственный театр эстрады;5;2020-03;113687995275293140392
Свердловская область;Екатеринбург;Культурный отдых;да;Уральский государственный театр эстрады;2;2020-02;105866435290202726463
Свердловская область;Екатеринбург;Культурный отдых;да;Уральский государственный театр эстрады;5;2020-02;103780954621742752861
Свердловская область;Екатеринбург;Культурный отдых;да;Уральский государственный театр эстрады;5;2020-02;100688142720078106001
Свердловская область;Екатеринбург;Культурный отдых;да;Театр балета Щелкунчик;5;2020-04;108401550043444543480
Свердловская область;Екатеринбург;Культурный отдых;да;Театр балета Щелкунчик;5;2020-03;102187940261282456801
Свердловская область;Екатеринбург;Культурный отдых;да;Театр балета Щелкунчик;5;2020-03;111204653314170224992
Свердловская область;Екатеринбург;Культурный отдых;да;Театр балета Щелкунчик;5;2020-02;101098367232061669344
Свердловская область;Екатеринбург;Культурный отдых;да;Театр балета Щелкунчик;5;2020-02;115946182525631956995
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Тургенев;5;2020-04;117935087200410660453
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Тургенев;4;2020-03;114582758696245944135
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Тургенев;5;2020-03;116606741898724078337
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Тургенев;4;2020-03;110691169611786652941
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Тургенев;5;2020-03;102389675487407941024
Свердловская область;Екатеринбург;Культурный отдых;да;Театр Тургенев;5;2020-03;105658815884179333907
Свердловская область;Нижний Тагил;Культурный отдых;да;Нижнетагильская филармония;3;2020-04;103122787379286277640
Свердловская область;Нижний Тагил;Культурный отдых;да;Нижнетагильская филармония;5;2020-03;106358033418911810106
Свердловская область;Екатеринбург;Культурный отдых;да;Живой театр;5;2020-04;118154306138256753679
Свердловская область;Екатеринбург;Культурный отдых;да;Живой театр;5;2020-03;118357984535036647268
Свердловская область;Екатеринбург;Культурный отдых;да;Живой театр;5;2020-03;100372330474044357400
Свердловская область;Екатеринбург;Культурный отдых;да;Живой театр;5;2020-02;112224725776794769201
Свердловская область;Екатеринбург;Архитектура;да;Смотровая площадка БЦ Высоцкий ;5;2020-04;116217050269499223309
Свердловская область;Екатеринбург;Архитектура;да;Смотровая площадка БЦ Высоцкий ;5;2020-04;116860517524448112523
Свердловская область;Екатеринбург;Архитектура;да;Смотровая площадка БЦ Высоцкий ;5;2020-03;105105901103183060964
Свердловская область;Екатеринбург;Архитектура;да;Смотровая площадка БЦ Высоцкий ;5;2020-03;116287609137656797982
Свердловская область;Екатеринбург;Архитектура;да;Смотровая площадка БЦ Высоцкий ;5;2020-03;116550516596685503704
Свердловская область;Екатеринбург;Архитектура;да;Смотровая площадка БЦ Высоцкий ;4;2020-03;102509722887509645397
Свердловская область;Екатеринбург;Архитектура;да;Смотровая площадка БЦ Высоцкий ;5;2020-02;109916385270393547365
Свердловская область;Екатеринбург;Семейный отдых;да;Океанариум;5;2020-02;106273663445691660870
Свердловская область;Екатеринбург;Семейный отдых;да;Екатеринбургский зоопарк;3;2020-03;115177246214293954193
Свердловская область;Екатеринбург;Семейный отдых;да;Екатеринбургский зоопарк;3;2020-03;101742032651193020971
Свердловская область;Екатеринбург;Семейный отдых;да;Екатеринбургский зоопарк;1;2020-03;106410167082346660193
Свердловская область;Екатеринбург;Семейный отдых;да;Екатеринбургский зоопарк;2;2020-03;102342518233519810355
Свердловская область;Екатеринбург;Семейный отдых;да;Екатеринбургский зоопарк;4;2020-02;111754858129830071013
Свердловская область;Екатеринбург;Семейный отдых;да;Екатеринбургский зоопарк;4;2020-02;116404848824015309327
Свердловская область;Екатеринбург;Семейный отдых;да;ФэнтазиГрад;5;2020-03;116163689674015375654
Свердловская область;Екатеринбург;Семейный отдых;да;ФэнтазиГрад;3;2020-02;101734367931184716174
Свердловская область;Екатеринбург;Музей;да;Антимузей комьютеров и компьютерных игр;5;2020-04;117222033089163026096
Свердловская область;Екатеринбург;Музей;да;Антимузей комьютеров и компьютерных игр;5;2020-02;101727590746970053851
Свердловская область;Екатеринбург;Семейный отдых;да;Творческая студия Воздух;5;2020-02;113761175238719033212
Свердловская область;Екатеринбург;Семейный отдых;да;Творческая студия Воздух;5;2020-02;103279342507621374850
Свердловская область;Екатеринбург;Музеи;да;Дом Метенкова;4;2020-02;114638433818578464770
Свердловская область;Екатеринбург;Музеи;да;Дом Метенкова;4;2020-02;116247219413954619814
Свердловская область;Екатеринбург;Музеи;да;Центр искусств Главный проспект;5;2020-02;111938747854544178143
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургская галерея современного искусства;5;2020-02;114955941950224670343
Свердловская область;Екатеринбург;Музеи;да;Центр фотографии Март;5;2020-04;117222033089163026096
Свердловская область;Екатеринбург;Музеи;да;Центр фотографии Март;5;2020-03;115341753294091057125
Свердловская область;Екатеринбург;Музеи;да;Центр фотографии Март;5;2020-03;100836418311939244657
Свердловская область;Екатеринбург;Музеи;да;Центр фотографии Март;5;2020-03;103355781654628775694
Свердловская область;Екатеринбург;Музеи;да;Центр фотографии Март;5;2020-02;104445413501322965258
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей Высоцкого;5;2020-03;102739073412204232053
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей Высоцкого;5;2020-03;116550516596685503704
Свердловская область;Екатеринбург;Музеи;да;Екатеринбургский музей Высоцкого;5;2020-02;112491704116250188189
Свердловская область;Екатеринбург;Музеи;да;Музей истории каменрезного и ювелирного искусства;5;2020-04;100537410254269190258
Свердловская область;Екатеринбург;Музеи;да;Музей истории каменрезного и ювелирного искусства;5;2020-03;116359505010665653360
Свердловская область;Екатеринбург;Музеи;да;Музей истории каменрезного и ювелирного искусства;5;2020-03;113581199187768237220
Свердловская область;Екатеринбург;Музеи;да;Музей истории каменрезного и ювелирного искусства;4;2020-03;109741274691559615762
Свердловская область;Екатеринбург;Музеи;да;Музей истории каменрезного и ювелирного искусства;5;2020-02;112847131934072741175
Свердловская область;Нижний Тагил;Музеи;да;Музей Уралвагонзавода;5;2020-04;105009828809163124674
Свердловская область;Екатеринбург;Музеи;да;Уральский государственный геологический музей;5;2020-04;107738296266214903492
Свердловская область;Екатеринбург;Музеи;да;Уральский государственный геологический музей;5;2020-04;108071500915879288002
Свердловская область;Екатеринбург;Музеи;да;Уральский государственный геологический музей;1;2020-03;117395942033565807992
Свердловская область;Екатеринбург;Музеи;да;Музей Бажова;5;2020-03;115506237346675475399
Свердловская область;Екатеринбург;Музеи;да;Музей Бажова;4;2020-03;117192695697465752357
Свердловская область;Екатеринбург;Музеи;да;Музей Бажова;5;2020-03;116989546222273354082
Свердловская область;Екатеринбург;Музеи;да;Музей Невьянская икона;5;2020-04;101612329261654312424
Свердловская область;Екатеринбург;Музеи;да;Свердловский областной краеведческий музей;5;2020-03;108177604728467609356
Свердловская область;Екатеринбург;Музеи;да;Свердловский областной краеведческий музей;4;2020-03;114132256925045652437
Свердловская область;Екатеринбург;Музеи;да;Музей природы;5;2020-04;106304777605466394364
Свердловская область;Екатеринбург;Музеи;да;Музей природы;5;2020-03;116558215987159307032
Свердловская область;Екатеринбург;Музеи;да;Музей природы;5;2020-03;115442623279586817328
Свердловская область;Алапаевск;Музеи;да;Дом-музей Чайковского;5;2020-02;110596669302766745947
Свердловская область;Екатеринбург;Музеи;да;Музей архетиктуры и дизайна;5;2020-04;107637505553218589858
Свердловская область;Екатеринбург;Музеи;да;Музей архетиктуры и дизайна;5;2020-04;117222033089163026096
Свердловская область;Екатеринбург;Музеи;да;Музей архетиктуры и дизайна;4;2020-03;107258626229097805674
Свердловская область;Екатеринбург;Музеи;да;Музей архетиктуры и дизайна;5;2020-02;101330609395239260745
Свердловская область;Нижний Тагил;Музеи;да;Музей Демидовская дача;5;2020-04;100028869667810387901
Свердловская область;Нижний Тагил;Музеи;да;Музей Демидовская дача;5;2020-02;108081260573927770473
Свердловская область;Нижний Тагил;Музеи;да;Музей Демидовская дача;4;2020-02;117064456618825097878
Свердловская область;Нижняя Синячиха;Музеи;да;Нижнесинячихинский музей-заповедник деревянного зодчества и народного искусства им Самойлова;5;2020-04;117172353249115810316
Свердловская область;Нижняя Синячиха;Музеи;да;Нижнесинячихинский музей-заповедник деревянного зодчества и народного искусства им Самойлова;5;2020-03;106578846955882183541
Свердловская область;Нижняя Синячиха;Музеи;да;Нижнесинячихинский музей-заповедник деревянного зодчества и народного искусства им Самойлова;4;2020-03;117333384425611831794
Свердловская область;Березовский;Музеи;да;Березовский музей золота;5;2020-02;108585929405118516220
Свердловская область;Березовский;Музеи;да;Березовский музей золота;5;2020-02;104375532950569644698
Свердловская область;Березовский;Музеи;да;Березовский музей золота;3;2020-02;118401291604768726699
Свердловская область;Екатеринбург;Музеи;да;Музей святой царской семьи;5;2020-03;113846209784048472378
Свердловская область;Екатеринбург;Музеи;да;Музей святой царской семьи;5;2020-02;116353221056894072958
Свердловская область;Екатеринбург;Семейный отдых;да;Newton park;3;2020-03;117697910855682222154
Свердловская область;Екатеринбург;Семейный отдых;да;Newton park;5;2020-03;100570012319237713049
Свердловская область;Екатеринбург;Семейный отдых;да;Newton park;5;2020-02;110149585742166148955
Свердловская область;Верхотурье;Музеи;да;Верхотурский государственный историко-архитектурный музей-заповедник;5;2020-03;109035656284101453372
Свердловская область;Полевской;Музеи;да;Музейный комплекс Северская домна;5;2020-04;101799797427188018582
